StationID,SampleDate,ArrivalTime,ArrivalTimeZone,SamplingOrganization,SampleType,Vessel,NavType,Salinity,SalinityUnits,WeatherCode,WindSpeed,WindSpeedUnits,WindDirection,SwellHeight,SwellHeightUnits,SwellPeriod,SwellDirection,SeaState,StationFailCode,Abandoned,Comments
6001,16-Jul-08,3:55:43 PM,PDT,WS,GRAB,Avon,GPS,33.2,PSU,Clear,8,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6004,16-Jul-08,3:04:56 PM,PDT,WS,GRAB,Avon,GPS,33.06,PSU,Clear,10,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6009,16-Jul-08,1:23:31 PM,PDT,WS,GRAB,Avon,GPS,32.79,PSU,Clear,10,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6010,16-Jul-08,12:40:31 PM,PDT,WS,GRAB,Avon,GPS,32.14,PSU,Clear,8,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6012,16-Jul-08,11:01:04 AM,PDT,WS,GRAB,Avon,GPS,30.76,PSU,Haze,8,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6015,22-Aug-08,12:01:00 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6017,22-Aug-08,12:45:48 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6025,22-Aug-08,10:55:56 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6027,22-Aug-08,10:30:09 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6031,22-Aug-08,11:22:45 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6039,21-Aug-08,2:52:55 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,1,FT,5,W,Choppy,None,FALSE,
6040,21-Aug-08,3:25:19 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6041,22-Aug-08,7:28:34 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,5,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6042,21-Aug-08,2:16:49 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,1,FT,5,W,Choppy,None,FALSE,
6044,22-Aug-08,1:09:36 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,W,0,FT,0,W,Calm,None,FALSE,
6045,22-Aug-08,8:10:58 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,10,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6046,22-Aug-08,8:47:29 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,5,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6047,22-Aug-08,9:11:20 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,5,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6049,21-Aug-08,7:21:15 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6052,10-Jul-08,10:20:39 AM,PDT,WS,GRAB,Avon,GPS,33.78,PSU,Clear,1,KTS,W,0.1,FT,1,E,Calm,None,FALSE,
6054,21-Aug-08,1:44:01 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,1,FT,0,W,Choppy,None,FALSE,
6057,10-Jul-08,11:24:27 AM,PDT,WS,GRAB,Avon,GPS,34.81,PSU,Clear,3,KTS,W,0.1,FT,1,E,Calm,None,FALSE,
6060,10-Jul-08,12:44:03 PM,PDT,WS,GRAB,Avon,GPS,33.49,PSU,Clear,5,KTS,W,0.3,FT,1,E,Choppy,None,FALSE,
6065,10-Jul-08,2:19:35 PM,PDT,WS,GRAB,Avon,GPS,32.95,PSU,Clear,7,KTS,W,0.3,FT,1,E,Choppy,None,FALSE,
6068,21-Aug-08,11:45:01 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,1,FT,5,W,Calm,None,FALSE,
6069,10-Jul-08,2:37:33 PM,PDT,WS,GRAB,Avon,GPS,30.44,PSU,Clear,7,KTS,W,0.2,FT,1,E,Choppy,None,FALSE,
6071,21-Aug-08,11:31:03 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6072,19-Aug-08,10:43:38 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,15,KTS,W,1,FT,5,W,Choppy,None,FALSE,
6075,19-Aug-08,9:47:12 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,15,KTS,W,1,FT,5,W,Choppy,None,FALSE,
6077,01-Jan-08,11:59:00 AM,PST,WS,GRAB,NA,GPS,-99,PSU,NR,-99,NR,NR,-99,NR,-99,NR,NR,Z,TRUE,Preabandoned due to denial of access by Navy
6080,21-Aug-08,10:58:35 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6083,21-Aug-08,10:13:13 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6084,19-Aug-08,12:46:32 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,15,KTS,W,1,FT,0,W,Choppy,None,FALSE,
6085,19-Aug-08,9:11:39 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,10,KTS,W,1,FT,5,W,Choppy,None,FALSE,
6086,18-Aug-08,3:19:59 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,1,FT,5,W,Calm,None,FALSE,
6087,19-Aug-08,8:02:53 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6090,19-Aug-08,1:34:04 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,15,KTS,W,1,FT,5,W,Choppy,None,FALSE,
6092,01-Jan-08,11:59:00 AM,PST,WS,GRAB,NA,GPS,-99,PSU,NR,-99,NR,NR,-99,NR,-99,NR,NR,Z,TRUE,Preabandoned due to denial of access by Navy
6093,18-Aug-08,2:59:25 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,1,FT,5,W,Choppy,None,FALSE,
6093,19-Aug-08,2:01:12 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,15,KTS,W,1,FT,5,W,Choppy,None,FALSE,
6094,19-Aug-08,7:24:39 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6100,01-Jan-08,11:59:00 AM,PST,WS,GRAB,NA,GPS,-99,PSU,NR,-99,NR,NR,-99,NR,-99,NR,NR,Z,TRUE,Preabandoned due to denial of access by Navy
6102,01-Jan-08,11:59:00 AM,PST,WS,GRAB,NA,GPS,-99,PSU,NR,-99,NR,NR,-99,NR,-99,NR,NR,Z,TRUE,Preabandoned due to denial of access by Navy
6106,18-Aug-08,7:48:19 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6107,01-Jan-08,11:59:00 AM,PST,WS,GRAB,NA,GPS,-99,PSU,NR,-99,NR,NR,-99,NR,-99,NR,NR,Z,TRUE,Preabandoned due to denial of access by Navy
6110,18-Aug-08,2:10:41 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,15,KTS,W,1,FT,5,W,Choppy,None,FALSE,
6112,01-Jan-08,11:59:00 AM,PST,WS,GRAB,NA,GPS,-99,PSU,NR,-99,NR,NR,-99,NR,-99,NR,NR,Z,TRUE,Preabandoned due to denial of access by Navy
6113,18-Aug-08,1:47:37 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6114,01-Jan-08,11:59:00 AM,PST,WS,GRAB,NA,GPS,-99,PSU,NR,-99,NR,NR,-99,NR,-99,NR,NR,Z,TRUE,Preabandoned due to denial of access by Navy
6115,18-Aug-08,1:18:21 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6116,18-Aug-08,11:58:17 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6119,18-Aug-08,10:37:53 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6120,18-Aug-08,11:06:19 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6124,01-Jan-08,11:59:00 AM,PST,WS,GRAB,NA,GPS,-99,PSU,NR,-99,NR,NR,-99,NR,-99,NR,NR,Z,TRUE,Preabandoned due to denial of access by Navy
6125,18-Aug-08,9:02:31 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6127,18-Aug-08,9:43:23 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6128,20-Aug-08,7:30:56 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,10,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6129,21-Aug-08,9:40:21 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6130,20-Aug-08,8:10:55 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,15,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6133,08-Aug-08,9:27:42 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,SW,0,FT,0,XX,Calm,None,FALSE,
6134,08-Aug-08,10:20:16 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,SW,1,FT,5,XX,Choppy,None,FALSE,
6136,08-Aug-08,10:48:18 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,SW,0,FT,0,XX,Calm,None,FALSE,
6138,21-Aug-08,8:38:01 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6140,08-Aug-08,11:39:40 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,SW,0,FT,0,XX,Calm,None,FALSE,
6142,01-Jan-08,11:59:00 AM,PST,WS,GRAB,NA,GPS,-99,PSU,NR,-99,NR,NR,-99,NR,-99,NR,NR,Z,TRUE,Preabandoned due to denial of access by Navy
6145,06-Aug-08,1:55:00 PM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Clear,5,KTS,NW,0,FT,0,XX,Calm,None,FALSE,
6148,06-Aug-08,1:10:00 PM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Clear,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6151,06-Aug-08,11:15:00 AM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Clear,10,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6152,07-Aug-08,2:16:33 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,1,FT,5,W,Choppy,None,FALSE,
6153,06-Aug-08,10:40:00 AM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Clear,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6154,07-Aug-08,12:35:41 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,1,FT,5,W,Choppy,None,FALSE,
6155,07-Aug-08,1:27:53 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,1,FT,5,W,Choppy,None,FALSE,
6156,08-Aug-08,8:36:20 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6157,06-Aug-08,8:15:00 AM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Clear,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6159,06-Aug-08,10:00:00 AM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Clear,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6161,06-Aug-08,9:12:00 AM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Clear,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6165,06-Aug-08,3:20:00 PM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Clear,5,KTS,NW,0,FT,0,XX,Calm,None,FALSE,
6168,08-Aug-08,8:10:48 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6171,06-Aug-08,2:50:00 PM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Clear,5,KTS,NW,0,FT,0,XX,Calm,None,FALSE,
6172,07-Aug-08,11:50:09 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,W,1,FT,5,W,Calm,None,FALSE,
6173,07-Aug-08,10:38:51 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6174,08-Aug-08,7:27:24 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6177,07-Aug-08,9:22:36 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6179,07-Aug-08,7:38:49 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Partly Cloudy,5,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6180,07-Aug-08,8:37:50 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6181,11-Jul-08,11:40:43 AM,PDT,WS,GRAB,Avon,GPS,32.68,PSU,Overcast,8,KTS,W,0,FT,0,XX,Choppy,None,FALSE,
6189,11-Jul-08,6:38:26 AM,PDT,WS,GRAB,Avon,GPS,33.48,PSU,Overcast,5,KTS,E,0,FT,-99,XX,Calm,None,FALSE,
6192,11-Jul-08,12:42:20 PM,PDT,WS,GRAB,Avon,GPS,29.32,PSU,Overcast,8,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6197,11-Jul-08,2:06:38 PM,PDT,WS,GRAB,Avon,GPS,22.58,PSU,Overcast,10,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6200,11-Jul-08,2:15:38 PM,PDT,WS,GRAB,Avon,GPS,22.33,PSU,Clear,6,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6203,11-Jul-08,2:47:24 PM,PDT,WS,GRAB,Avon,GPS,7.75,PSU,Overcast,5,KTS,W,0,FT,-99,XX,Calm,Other,TRUE,salinity less than 19 ppt
6204,05-Aug-08,8:27:13 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6211,05-Aug-08,3:08:47 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,NW,0,FT,0,XX,Calm,None,FALSE,
6212,05-Aug-08,9:20:11 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6213,05-Aug-08,7:50:00 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Overcast,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6216,05-Aug-08,10:34:49 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,NW,0,FT,0,XX,Calm,None,FALSE,
6217,05-Aug-08,1:27:43 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,NW,1,FT,0,XX,Calm,None,FALSE,
6219,05-Aug-08,11:32:45 AM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,5,KTS,NW,0,FT,0,XX,Calm,None,FALSE,
6223,05-Aug-08,2:11:53 PM,PDT,WS,GRAB,RADON,DGPS,-99,PSU,Clear,10,KTS,NW,0,FT,0,XX,Calm,None,FALSE,
6228,17-Jul-08,10:01:51 AM,PDT,WS,GRAB,Avon,GPS,26.19,PSU,Overcast,8,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6229,17-Jul-08,11:21:22 AM,PDT,WS,GRAB,Avon,GPS,31.58,PSU,Overcast,7,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6230,17-Jul-08,5:55:04 PM,PDT,WS,GRAB,Avon,GPS,31.9,PSU,Overcast,5,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6232,17-Jul-08,1:45:37 PM,PDT,WS,GRAB,Avon,GPS,32.76,PSU,Overcast,8,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6236,17-Jul-08,2:40:37 PM,PDT,WS,GRAB,Avon,GPS,32.02,PSU,Overcast,7,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6239,15-Jul-08,2:04:23 PM,PDT,WS,GRAB,Avon,GPS,19.53,PSU,Clear,5,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6242,22-Jul-08,2:32:20 PM,PDT,WS,GRAB,Avon,GPS,33.48,PSU,Clear,5,KTS,SW,0,FT,-99,XX,Calm,None,FALSE,
6243,15-Jul-08,1:55:18 PM,PDT,WS,GRAB,Avon,GPS,30.59,PSU,Clear,5,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6244,15-Jul-08,9:30:10 AM,PDT,WS,GRAB,Avon,GPS,33.1,PSU,Clear,5,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6245,15-Jul-08,1:36:20 PM,PDT,WS,GRAB,Avon,GPS,33.11,PSU,Clear,5,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6250,29-Jul-08,10:10:12 AM,PDT,WS,GRAB,Avon,GPS,34.18,PSU,Overcast,10,KTS,XX,0,FT,-99,XX,Calm,None,FALSE,
6251,29-Jul-08,10:23:52 AM,PDT,WS,GRAB,Avon,GPS,34.33,PSU,Overcast,8,KTS,N,0,FT,-99,XX,Calm,None,FALSE,
6252,29-Jul-08,10:04:56 AM,PDT,WS,GRAB,Avon,GPS,27.36,PSU,Overcast,10,KTS,XX,0,FT,-99,XX,Calm,None,FALSE,
6253,29-Jul-08,10:27:00 AM,PDT,WS,GRAB,Avon,GPS,34.46,PSU,Overcast,10,KTS,N,0,FT,-99,XX,Calm,None,FALSE,
6264,29-Jul-08,2:05:31 PM,PDT,WS,GRAB,Avon,GPS,33.98,PSU,Overcast,10,KTS,XX,0,FT,-99,XX,Calm,None,FALSE,
6269,08-Jul-08,3:02:44 PM,PDT,WS,GRAB,Avon,GPS,34.24,PSU,Overcast,5,KTS,W,0.2,FT,1,W,Calm,None,FALSE,
6270,08-Jul-08,10:16:37 AM,PDT,WS,GRAB,Avon,GPS,32.28,PSU,Clear,7,KTS,W,0.3,FT,1,W,Calm,None,FALSE,
6271,08-Jul-08,11:53:51 AM,PDT,WS,GRAB,Avon,GPS,32.77,PSU,Overcast,3,KTS,SW,0.25,FT,1,W,Calm,None,FALSE,
6280,08-Jul-08,12:53:47 PM,PDT,WS,GRAB,Avon,GPS,24.08,PSU,Overcast,2,KTS,SW,0.1,FT,1,W,Calm,None,FALSE,
6282,08-Jul-08,10:23:49 AM,PDT,WS,GRAB,Avon,GPS,34.15,PSU,Overcast,3,KTS,S,1,FT,1,W,Calm,None,FALSE,
6288,04-Aug-08,3:00:00 PM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Overcast,5,KTS,NW,0,FT,0,XX,Calm,None,FALSE,
6291,04-Aug-08,2:30:00 PM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Overcast,5,KTS,NW,0,FT,0,XX,Calm,None,FALSE,
6294,04-Aug-08,1:55:00 PM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Overcast,5,KTS,NW,1,FT,0,XX,Calm,None,FALSE,
6303,29-Aug-08,10:50:00 AM,PDT,WS,GRAB,Avon,GPS,34.48,PSU,Overcast,5,KTS,W,0,FT,0,XX,CALM,NONE,FALSE,
6308,29-Aug-08,11:40:00 AM,PDT,WS,GRAB,Avon,GPS,34.5,PSU,Overcast,3,KTS,W,0,FT,0,XX,CALM,NONE,FALSE,
6311,29-Aug-08,12:45:00 PM,PDT,WS,GRAB,Avon,GPS,34.14,PSU,Overcast,3,KTS,W,0,FT,0,XX,CALM,NONE,FALSE,
6314,29-Aug-08,1:35:00 PM,PDT,WS,GRAB,Avon,GPS,33.69,PSU,Overcast,3,KTS,W,0,FT,0,XX,CALM,NONE,FALSE,
6317,29-Aug-08,9:30:00 AM,PDT,WS,GRAB,Avon,GPS,33.71,PSU,Overcast,5,KTS,W,0,FT,0,XX,CALM,NONE,FALSE,
6320,04-Aug-08,7:30:00 AM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Partly Cloudy,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6325,04-Aug-08,10:25:00 AM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Clear,5,KTS,SW,0,FT,0,XX,Calm,None,FALSE,
6327,04-Aug-08,9:40:00 AM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Clear,1,KTS,SW,0,FT,0,XX,Calm,None,FALSE,
6328,04-Aug-08,8:50:00 AM,PDT,WS,GRAB,Radon,DGPS,-99,PSU,Clear,0,KTS,XX,0,FT,0,XX,Calm,None,FALSE,
6331,11-Sep-08,9:14:00 AM,PDT,OCSD,GRAB,Nerissa,DGPS,-99,PSU,Overcast,4,KTS,SW,0,FT,-99,XX,Calm,None,FALSE,
6335,11-Sep-08,7:32:48 AM,PDT,OCSD,GRAB,Nerissa,DGPS,-99,PSU,Overcast,1,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6335,14-Jul-08,10:56:38 AM,PDT,OCSD,GRAB,Nerissa,DGPS,-99,PSU,Clear,7,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6343,14-Jul-08,2:40:14 PM,PDT,OCSD,GRAB,Nerissa,DGPS,-99,PSU,Clear,11,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6343,11-Sep-08,8:52:11 AM,PDT,OCSD,GRAB,Nerissa,DGPS,-99,PSU,Overcast,4,KTS,SW,0,FT,-99,XX,Calm,None,FALSE,
6344,11-Sep-08,7:53:20 AM,PDT,OCSD,GRAB,Nerissa,DGPS,-99,PSU,Overcast,2,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6344,14-Jul-08,1:52:52 PM,PDT,OCSD,GRAB,Nerissa,DGPS,-99,PSU,Clear,10,KTS,SW,0,FT,-99,XX,Calm,None,FALSE,
6350,14-Jul-08,12:53:04 PM,PDT,OCSD,GRAB,Nerissa,DGPS,-99,PSU,Clear,9,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6350,11-Sep-08,8:15:24 AM,PDT,OCSD,GRAB,Nerissa,DGPS,-99,PSU,Overcast,4,KTS,SW,0,FT,-99,XX,Calm,None,FALSE,
6350,17-Sep-08,1:18:46 PM,PDT,OCSD,GRAB,Nerissa,DGPS,-99,PSU,Clear,6,KTS,W,0,FT,-99,XX,Calm,None,FALSE,
6354,08-Aug-08,8:30:00 AM,PDT,MBC,GRAB,Kathryn M,DGPS,34,PSU,Clear,2,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6355,12-Aug-08,9:00:00 AM,PDT,MBC,GRAB,PonTiki,DGPS,33,PSU,Overcast,3,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6362,08-Aug-08,9:30:00 AM,PDT,MBC,GRAB,Kathryn M,DGPS,32,PSU,Clear,4,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6363,08-Aug-08,11:00:00 AM,PDT,MBC,GRAB,Kathryn M,DGPS,33,PSU,Clear,5,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6372,08-Aug-08,1:50:00 PM,PDT,MBC,GRAB,Kathryn M,DGPS,35,PSU,Clear,10,KTS,W,0,FT,0,XX,Choppy,None,FALSE,
6375,26-Sep-08,12:30:00 PM,PDT,MBC,GRAB,PonTiki,DGPS,32,PSU,Fog,5,KTS,NW,0,FT,0,XX,Calm,None,FALSE,
6382,26-Sep-08,8:45:00 AM,PDT,MBC,GRAB,PonTiki,DGPS,32,PSU,Clear,5,KTS,W,0,FT,0,XX,Calm,None,FALSE,
6383,22-Sep-08,8:07:00 AM,PDT,LACSD,GRAB,Ocean Sentinel,DGPS,-99,PSU,Overcast,0,KTS,XX,1,FT,0,XX,Calm,None,FALSE,Harbor Station
6383,23-Jul-08,10:00:00 AM,PDT,CLAEMD,GRAB,Marine Surveyor,DGPS,,,Clear,4,KTS,SE,0,FT,0,XX,Calm,None,FALSE,
6384,23-Jul-08,10:38:00 AM,PDT,CLAEMD,GRAB,Marine Surveyor,DGPS,,,Clear,6,KTS,S,0,FT,0,XX,Calm,None,FALSE,
6384,22-Sep-08,9:09:00 AM,PDT,LACSD,GRAB,Ocean Sentinel,DGPS,-99,PSU,Overcast,5,KTS,E,0,FT,0,XX,Calm,None,FALSE,
6386,22-Sep-08,8:40:00 AM,PDT,LACSD,GRAB,Ocean Sentinel,DGPS,-99,PSU,Overcast,4,KTS,E,1,FT,0,XX,Calm,None,FALSE,Harbor Station
