StationID,LabCode,SampleType,QABatch,Species,Dilution,Concentration,EPCode,Units,StatisticalTest,Mean,N,StdDev,PctControl,SigEffect,QACode,Comment
6232,WS,Result,B08EELPLSELTJR,EE,-99,-99,SP10,PERCENT,t-test,86,5,8.94427,95.20294,NSC,A,
6232,WS,Result,B08MGLPL,MG,-99,-99,NPA,PERCENT,t-test,91.8,5,2.28035,120.47244,NSC,A,
6236,WS,Result,B08EELPLSELTJR,EE,-99,-99,SP10,PERCENT,t-test,88,5,5.70087,97.41697,NSC,A,
6236,WS,Result,B08MGLPL,MG,-99,-99,NPA,PERCENT,t-test,94,4,6.0553,123.35958,NSC,C,
6239,WS,Result,B08EELPLSELTJR,EE,-99,-99,SP10,PERCENT,t-test,85,5,6.12372,94.09593,NSC,A,
6239,WS,Result,B08MGSEL,MG,-99,-99,NPA,PERCENT,t-test,91,5,8.91627,106.30841,NSC,A,
6242,WS,Result,B08EESEL6242,EE,-99,-99,SP10,PERCENT,t-test,89,5,8.94427,98.88888,NSC,A,
6242,WS,Result,B08MGSEL,MG,-99,-99,NPA,PERCENT,t-test,3.59999,5,4.827,4.2056,SC,AN,"Results were likely affected by ammonia concentration in the overlying water.  For the report, a value of 50% normal-alive was used based on the predicted effect of ammonia."
6243,WS,Result,B08EELPLSELTJR,EE,-99,-99,SP10,PERCENT,t-test,74,5,5.47722,81.91881,SC,A,
6243,WS,Result,B08MGSEL,MG,-99,-99,NPA,PERCENT,t-test,93,5,7.10633,108.64485,NSC,A,
6244,WS,Result,B08EELPLSELTJR,EE,-99,-99,SP10,PERCENT,t-test,86,5,5.47722,95.20294,NSC,A,
6244,WS,Result,B08MGSEL,MG,-99,-99,NPA,PERCENT,t-test,84.4,5,11.94989,98.59812,NSC,A,
6245,WS,Result,B08EELPLSELTJR,EE,-99,-99,SP10,PERCENT,t-test,77,5,9.08295,85.23985,SC,A,
6245,WS,Result,B08MGSEL,MG,-99,-99,NPA,PERCENT,t-test,86.59999,5,8.3845,101.16822,NSC,A,
6250,WS,Result,B08EEBL,EE,-99,-99,SP10,PERCENT,t-test,91,5,10.24695,95.18828,NSC,A,
6251,WS,Result,B08EEBL,EE,-99,-99,SP10,PERCENT,t-test,95.19999,5,3.5637,99.58158,NSC,A,
6252,WS,Result,B08EEBL,EE,-99,-99,SP10,PERCENT,t-test,86,5,6.5192,89.95816,SC,A,
6253,WS,Result,B08EEBL,EE,-99,-99,SP10,PERCENT,t-test,93,5,2.73861,97.28033,NSC,A,
6264,WS,Result,B08EEBL,EE,-99,-99,SP10,PERCENT,t-test,60,5,11.72603,62.7615,SC,A,
6269,WS,Result,B08EEAH,EE,-99,-99,SP10,PERCENT,t-test,83,5,9.74679,90.21739,NSC,A,
6269,WS,Result,B08MGAH,MG,-99,-99,NPA,PERCENT,t-test,85,5,5.83095,97.70114,NSC,A,
6270,WS,Result,B08EEAH,EE,-99,-99,SP10,PERCENT,t-test,92,5,4.47213,100,NSC,A,
6270,WS,Result,B08MGAH,MG,-99,-99,NPA,PERCENT,t-test,85.4,5,4.72228,98.16091,NSC,A,
6271,WS,Result,B08EEAH,EE,-99,-99,SP10,PERCENT,t-test,61,5,9.61769,66.30434,SC,A,
6271,WS,Result,B08MGAH,MG,-99,-99,NPA,PERCENT,t-test,91.59999,5,4.33589,105.28735,NSC,A,
6280,WS,Result,B08EEAH,EE,-99,-99,SP10,PERCENT,t-test,81,5,9.61769,88.04347,SC,A,
6280,WS,Result,B08MGAH,MG,-99,-99,NPA,PERCENT,t-test,93.8,5,8.64291,107.81609,NSC,A,
6282,WS,Result,B08EEAH,EE,-99,-99,SP10,PERCENT,t-test,87,5,2.73861,94.56521,NSC,A,
6282,WS,Result,B08MGAH,MG,-99,-99,NPA,PERCENT,t-test,85.8,5,9.54986,98.62068,NSC,A,
6288,WS,Result,B08EE082608,EE,-99,-99,SP10,PERCENT,t-test,83,5,11.51086,87.59894,SC,A,
6288,WS,Result,B08MG02,MG,-99,-99,NPA,PERCENT,t-test,74.25,4,9.91211,92.58104,NSC,C,
6291,WS,Result,B08EE082608,EE,-99,-99,SP10,PERCENT,t-test,97,5,4.47213,102.37467,NSC,A,
6291,WS,Result,B08MG02,MG,-99,-99,NPA,PERCENT,t-test,73.19999,5,11.3446,91.27182,NSC,A,
6294,WS,Result,B08EE082608,EE,-99,-99,SP10,PERCENT,t-test,95,5,5,100.26385,NSC,A,
6294,WS,Result,B08MG01,MG,-99,-99,NPA,PERCENT,t-test,71.8,5,7.19027,97.55434,NSC,A,
6303,WS,Result,B08EESM,EE,-99,-99,SP10,PERCENT,t-test,99,5,2.23606,105.31914,NSC,A,
6303,WS,Result,B08MG091008,MG,-99,-99,NPA,PERCENT,Not tested,80.8,5,7.52994,81.94725,X,A,
6308,WS,Result,B08EESM,EE,-99,-99,SP10,PERCENT,t-test,99,5,2.23606,105.31914,NSC,A,
6308,WS,Result,B08MG091008,MG,-99,-99,NPA,PERCENT,Not tested,88.19999,5,6.30079,89.45233,X,A,
6311,WS,Result,B08EESM,EE,-99,-99,SP10,PERCENT,t-test,97,5,4.47213,103.19149,NSC,A,
6311,WS,Result,B08MG091008,MG,-99,-99,NPA,PERCENT,Not tested,86.59999,5,5.6833,87.82961,X,A,
6314,WS,Result,B08EESM,EE,-99,-99,SP10,PERCENT,t-test,95,5,5,101.06382,NSC,A,
6314,WS,Result,B08MG091008,MG,-99,-99,NPA,PERCENT,Not tested,81.75,4,20.12254,82.91075,X,X,Too many embryos added
6317,WS,Result,B08EESM,EE,-99,-99,SP10,PERCENT,t-test,93,5,6.7082,98.93617,NSC,A,
6317,WS,Result,B08MG091008,MG,-99,-99,NPA,PERCENT,Not tested,83.8,5,6.30079,84.98986,X,A,
6320,WS,Result,B08EE082608,EE,-99,-99,SP10,PERCENT,t-test,90,5,6.12372,94.9868,NSC,A,
6320,WS,Result,B08MG01,MG,-99,-99,NPA,PERCENT,t-test,93.8,5,4.76445,127.44565,NSC,A,
6325,WS,Result,B08EE082608,EE,-99,-99,SP10,PERCENT,t-test,93,5,2.73861,98.15303,NSC,A,
6325,WS,Result,B08MG01,MG,-99,-99,NPA,PERCENT,t-test,78.8,5,9.67987,107.06521,NSC,A,
6327,WS,Result,B08EE082608,EE,-99,-99,SP10,PERCENT,t-test,90,5,3.53553,94.9868,SC,A,
6327,WS,Result,B08MG01,MG,-99,-99,NPA,PERCENT,t-test,2.2,5,1.78885,2.98913,SC,A,
6328,WS,Result,B08EE082608,EE,-99,-99,SP10,PERCENT,t-test,87,5,5.70087,91.82057,SC,A,
6328,WS,Result,B08MG01,MG,-99,-99,NPA,PERCENT,t-test,85.19999,5,7.52994,115.76087,NSC,A,
6335,GTCN,RESULT,GC_B08MG1_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,94.19999,5,13.59043,90.40306,NSC,AEK,
6335,OCSD,Result,OCSD03,EE,-99,-99,SP10,PERCENT,t-test,92,5,7.58287,96.8421,NSC,A,
6343,GTCN,RESULT,GC_B08MG1_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,98.8,5,8.34865,94.81765,NSC,AEK,
6343,OCSD,Result,OCSD03,EE,-99,-99,SP10,PERCENT,t-test,93,5,6.7082,97.89473,NSC,A,
6344,GTCN,RESULT,GC_B08MG1_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,77,5,17.37814,73.89635,SC,AEK,
6344,OCSD,Result,OCSD03,EE,-99,-99,SP10,PERCENT,t-test,66,5,8.94427,69.47368,SC,A,
6350,GTCN,RESULT,GC_B08MG1_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,73.4,5,21.76694,70.44145,SC,AEK,
6350,OCSD,Result,OCSD03,EE,-99,-99,SP10,PERCENT,t-test,79,5,6.5192,83.15789,SC,A,
6354,GTCN,RESULT,GC_B08EE3_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,86,5,13.87443,87.7551,NSC,AK,
6354,GTCN,RESULT,GC_B08MG3_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,95.4,5,9.20869,106.95067,NSC,AK,
6355,ABC,Result,EOHT 9.1.2008,EE,-99,-99,SP10,PERCENT,t-test,92,5,2.73861,98.92472,NSC,A,
6355,GTCN,RESULT,GC_B08MG3_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,96.8,5,6.83373,108.52017,NSC,AK,
6362,GTCN,RESULT,GC_B08EE3_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,71,5,15.16575,72.44898,SC,AK,
6362,GTCN,RESULT,GC_B08MG3_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,91.4,5,12.36122,102.46636,NSC,AK,
6363,GTCN,RESULT,GC_B08EE3_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,81,5,12.94217,82.65306,SC,AK,
6363,GTCN,RESULT,GC_B08MG3_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,100,5,9.97496,112.10762,NSC,AK,
6372,GTCN,RESULT,GC_B08EE3_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,93,5,8.3666,94.89795,NSC,AK,
6372,GTCN,RESULT,GC_B08MG3_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,82.4,5,8.01872,92.37667,NSC,AK,
6375,GTCN,RESULT,GC_B08EE6_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,82,5,12.5499,87.23403,NSC,AEK,
6375,GTCN,RESULT,GC_B08MG6_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,80,5,10.6066,94.56264,NSC,AK,
6382,GTCN,RESULT,GC_B08EE6_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,86,5,7.41619,91.48936,SC,AEK,
6382,GTCN,RESULT,GC_B08MG6_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,6.4,5,13.20227,7.56501,SC,AK,
6383,CLAEMD,RESULT,B0808071batch2b.E,EE,-99,-99,SP10,PERCENT,t-test,80,5,5,84.21052,SC,A,
6383,NE,Result,0809-S251,MG,-99,-99,NPA,PERCENT,t-test,64,5,34.87836,73.90299,NSC,E,
6384,CLAEMD,RESULT,B0808071batch2b.E,EE,-99,-99,SP10,PERCENT,t-test,89,5,7.41619,93.68421,NSC,A,
6384,NE,Result,0809-S251,MG,-99,-99,NPA,PERCENT,t-test,89.59999,5,21.33775,103.4642,NSC,E,
6386,CLAEMD,RESULT,B0807071batch2a.E,EE,-99,-99,SP10,PERCENT,t-test,69,5,13.87443,75.82417,SC,A,
6386,NE,Result,0809-S251,MG,-99,-99,NPA,PERCENT,t-test,84.4,5,9.60728,97.45958,NSC,E,
6387,CLAEMD,RESULT,B0807071batch2a.E,EE,-99,-99,SP10,PERCENT,t-test,71,5,11.93733,78.02198,SC,A,
6387,NE,Result,0809-S251,MG,-99,-99,NPA,PERCENT,t-test,79.8,5,13.80941,92.1478,NSC,E,
6402,CLAEMD,RESULT,B0808071batch2b.E,EE,-99,-99,SP10,PERCENT,t-test,56,5,8.94427,58.94736,SC,A,
6402,NE,Result,0809-S251,MG,-99,-99,NPA,PERCENT,t-test,82,5,13.50925,94.68822,NSC,E,
6404,CLAEMD,RESULT,B0808071batch2b.E,EE,-99,-99,SP10,PERCENT,t-test,82,5,5.70087,86.31578,SC,A,
6404,NE,Result,0809-S251,MG,-99,-99,NPA,PERCENT,t-test,79.19999,5,7.91833,91.45496,NSC,E,
6405,CLAEMD,RESULT,B0807071batch2a.E,EE,-99,-99,SP10,PERCENT,t-test,78,5,5.70087,85.71428,SC,A,
6405,NE,Result,0809-S099,MG,-99,-99,NPA,PERCENT,t-test,63,5,4.74341,74.46808,SC,AJ,
6406,ABC,QA,EOHT 7.31.2008,EE,-99,-99,SP10,PERCENT,t-test,93,5,2.73861,97.89473,NSC,A,
6406,CLAEMD,QA,B0807071batch2a.E,EE,-99,-99,SP10,PERCENT,t-test,82,5,5.70087,90.10989,SC,E,Sample held for 15 days
6406,CSD,QA,CSD005,EE,-99,-99,SP10,PERCENT,t-test,80,5,10,84.21052,SC,A,
6406,GTCN,QA,GC_B08EE1_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,92,5,7.58287,100,NSC,AK,
6406,GTCN,RESULT,GC_B08MG1_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,100,5,10.55935,95.96929,NSC,AEK,
6406,NE,QA,0807-S153,EE,-99,-99,SP10,PERCENT,t-test,91,5,6.5192,98.91304,NSC,A,
6406,OCSD,Result,OCSD03,EE,-99,-99,SP10,PERCENT,t-test,94,5,4.1833,98.94736,NSC,A,
6406,WS,QA,B08EELPLSELTJR,EE,-99,-99,SP10,PERCENT,t-test,83,5,10.36822,91.88191,NSC,A,
6406,WS,QA,B08MGSPLIT,MG,-99,-99,NPA,PERCENT,t-test,80.19999,5,13.21741,97.33009,NSC,A,
6407,CLAEMD,RESULT,B0809071batch4b.E,EE,-99,-99,SP10,PERCENT,t-test,85,5,11.72603,86.73469,SC,A,
6407,GTCN,RESULT,GC_B08MG5_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,83.8,5,10.32956,83.13491,SC,AK,
6411,CLAEMD,RESULT,B0809071batch4b.E,EE,-99,-99,SP10,PERCENT,t-test,75,5,7.07106,76.5306,SC,A,
6411,GTCN,RESULT,GC_B08MG5_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,83.8,5,5.80517,83.13491,SC,AK,
6413,CLAEMD,RESULT,B0807071batch2a.E,EE,-99,-99,SP10,PERCENT,t-test,86,5,10.83974,94.50549,NSC,A,
6413,NE,Result,0809-S099,MG,-99,-99,NPA,PERCENT,t-test,81,5,14.45683,95.74468,NSC,AJ,
6416,CLAEMD,RESULT,B0808071batch2b.E,EE,-99,-99,SP10,PERCENT,t-test,91,5,8.94427,95.78947,NSC,A,
6416,NE,Result,0809-S251,MG,-99,-99,NPA,PERCENT,t-test,84.19999,5,17.41263,97.22863,NSC,E,
6419,CLAEMD,RESULT,B0808071batch3b.E,EE,-99,-99,SP10,PERCENT,t-test,94,5,4.1833,95.91836,NSC,A,
6419,NE,Result,0808-S081,MG,-99,-99,NPA,PERCENT,t-test,70.4,5,37.03781,94.36997,NSC,E,
6424,CLAEMD,RESULT,B0807071batch2a.E,EE,-99,-99,SP10,PERCENT,t-test,77,5,7.58287,84.61538,SC,A,
6424,NE,Result,0809-S251,MG,-99,-99,NPA,PERCENT,t-test,88,5,14.67991,101.61663,NSC,E,
6428,CLAEMD,RESULT,B0808071batch2b.E,EE,-99,-99,SP10,PERCENT,t-test,99,5,2.23606,104.21052,NSC,A,
6428,NE,Result,0809-S251,MG,-99,-99,NPA,PERCENT,t-test,95,5,10.29563,109.69976,NSC,E,
6432,CLAEMD,RESULT,B0809071batch4a.E,EE,-99,-99,SP10,PERCENT,t-test,90,5,5,91.83673,SC,A,
6432,NE,Result,0809-S099,MG,-99,-99,NPA,PERCENT,t-test,68.19999,5,17.19593,80.61465,NSC,AJ,
6436,CLAEMD,RESULT,B0809071batch4b.E,EE,-99,-99,SP10,PERCENT,t-test,92,5,5.70087,93.87754,SC,A,
6436,GTCN,RESULT,GC_B08MG5_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,91.19999,5,4.43846,90.47618,SC,AK,
6437,CLAEMD,RESULT,B0809071batch4a.E,EE,-99,-99,SP10,PERCENT,t-test,86,5,8.21583,87.7551,SC,A,
6437,NE,Result,0809-S099,MG,-99,-99,NPA,PERCENT,t-test,70.4,5,8.3845,83.21513,NSC,AJ,
6438,GTCN,RESULT,GC_B08EE6_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,89,5,5.47722,94.68085,NSC,AEK,
6438,GTCN,RESULT,GC_B08MG6_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,82,5,9.08295,96.92671,NSC,AK,
6442,GTCN,RESULT,GC_B08EE2_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,82,5,5.70087,87.23403,SC,AEK,
6442,GTCN,RESULT,GC_B08MG2_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,5.19999,5,1.48323,5.52016,SC,AKN,"Results were likely affected by ammonia concentration in the overlying water.  For the report, a value of 32% normal-alive was used based on the predicted effect of ammonia."
6443,CLAEMD,RESULT,B0808071batch3b.E,EE,-99,-99,SP10,PERCENT,t-test,92,5,4.47213,93.87754,SC,A,
6443,NE,Result,0808-S081,MG,-99,-99,NPA,PERCENT,t-test,78,5,12.60951,104.55764,NSC,E,
6444,CLAEMD,RESULT,B0809071batch4a.E,EE,-99,-99,SP10,PERCENT,t-test,83,5,4.47213,84.69387,SC,A,
6444,GTCN,RESULT,GC_B08MG5_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,89.19999,5,7.32802,88.49206,SC,AEK,
6446,CLAEMD,RESULT,B0808071batch3b.E,EE,-99,-99,SP10,PERCENT,t-test,93,5,8.3666,94.89795,NSC,A,
6446,NE,Result,0808-S081,MG,-99,-99,NPA,PERCENT,t-test,80,5,8.74642,107.2386,NSC,E,
6447,CLAEMD,RESULT,B0809071batch4a.E,EE,-99,-99,SP10,PERCENT,t-test,89,5,6.5192,90.81632,SC,A,
6447,GTCN,RESULT,GC_B08MG5_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,89.4,5,9.91463,88.69047,SC,AEK,
6448,CLAEMD,RESULT,B0809071batch4b.E,EE,-99,-99,SP10,PERCENT,t-test,81,5,9.61769,82.65306,SC,A,
6448,NE,Result,0809-S099,MG,-99,-99,NPA,PERCENT,t-test,59.79999,5,9.73139,70.68557,SC,AJ,
6449,CLAEMD,RESULT,B0808071batch3a.E,EE,-99,-99,SP10,PERCENT,t-test,95,5,3.53553,95,SC,A,
6449,NE,Result,0808-S081,MG,-99,-99,NPA,PERCENT,t-test,80.59999,5,3.78153,108.04289,NSC,E,
6450,CLAEMD,RESULT,B0808071batch2b.E,EE,-99,-99,SP10,PERCENT,t-test,89,5,9.61769,93.68421,NSC,A,
6450,NE,Result,0809-S251,MG,-99,-99,NPA,PERCENT,t-test,85.19999,5,8.58487,98.38336,NSC,E,
6451,GTCN,RESULT,GC_B08EE6_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,87,5,10.95445,92.55319,NSC,AEK,
6451,GTCN,RESULT,GC_B08MG6_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,85.19999,5,6.97853,100.70922,NSC,AK,
6460,CLAEMD,RESULT,B0808071batch3a.E,EE,-99,-99,SP10,PERCENT,t-test,96,5,4.1833,96,SC,A,
6460,NE,Result,0808-S081,MG,-99,-99,NPA,PERCENT,t-test,73.8,5,9.80815,98.92761,NSC,E,
6462,CLAEMD,RESULT,B0809071batch4b.E,EE,-99,-99,SP10,PERCENT,t-test,86,5,6.5192,87.7551,SC,A,
6462,NE,Result,0809-S099,MG,-99,-99,NPA,PERCENT,t-test,64.59999,5,8.82043,76.35933,SC,AJ,
6466,CLAEMD,RESULT,B0808071batch3a.E,EE,-99,-99,SP10,PERCENT,t-test,92,5,5.70087,92,SC,A,
6466,NE,Result,0808-S081,MG,-99,-99,NPA,PERCENT,t-test,82.8,5,10.44988,110.99195,NSC,E,
6467,CLAEMD,RESULT,B0808071batch3a.E,EE,-99,-99,SP10,PERCENT,t-test,91,5,2.23606,91,SC,A,
6467,NE,Result,0808-S081,MG,-99,-99,NPA,PERCENT,t-test,68.8,5,18.1989,92.2252,NSC,E,
6468,GTCN,RESULT,GC_B08EE1_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,89,5,6.5192,96.73912,NSC,AEK,
6468,GTCN,RESULT,GC_B08MG1_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,74.8,5,11.16691,71.78502,SC,AEK,
6472,GTCN,RESULT,GC_B08EE2_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,82,5,5.70087,87.23403,SC,AEK,
6472,GTCN,RESULT,GC_B08MG2_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,50.79999,5,32.34501,53.92781,SC,AK,
6478,CLAEMD,RESULT,B0809071batch4b.E,EE,-99,-99,SP10,PERCENT,t-test,94,5,4.1833,95.91836,NSC,A,
6478,GTCN,RESULT,GC_B08MG5_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,91.4,5,8.29457,90.6746,SC,AK,
6479,GTCN,RESULT,GC_B08EE2_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,76,5,6.5192,80.85106,SC,AEK,
6479,GTCN,RESULT,GC_B08MG2_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,25,5,19.42935,26.53927,SC,AK,
6482,CLAEMD,RESULT,B0808071batch3a.E,EE,-99,-99,SP10,PERCENT,t-test,92,5,2.73861,92,SC,A,
6482,NE,Result,0808-S081,MG,-99,-99,NPA,PERCENT,t-test,74.8,5,7.82304,100.26809,NSC,E,
6485,ABC,QA,EOHT 7.31.2008,EE,-99,-99,SP10,PERCENT,t-test,85,5,3.53553,89.47368,SC,A,
6485,CLAEMD,QA,B0807071batch2a.E,EE,-99,-99,SP10,PERCENT,t-test,62,5,12.5499,68.13186,SC,E,Sample held for 15 days
6485,CSD,QA,CSD005,EE,-99,-99,SP10,PERCENT,t-test,60,5,15.81138,63.15789,SC,A,
6485,GTCN,RESULT,GC_B08EE1_S_TOX,EE,-99,-99,SP10,PERCENT,t-test,76,5,8.21583,82.60869,SC,AK,
6485,GTCN,RESULT,GC_B08MG1_S_TOX,MG,-99,-99,NPA,PERCENT,t-test,46.2,5,39.49303,44.33781,SC,AEK,
6485,NE,QA,0807-S153,EE,-99,-99,SP10,PERCENT,t-test,60,5,5,65.21739,SC,A,
6485,OCSD,QA,OCSD03,EE,-99,-99,SP10,PERCENT,t-test,57,5,13.50925,60,SC,A,
6485,WS,QA,B08EELPLSELTJR,EE,-99,-99,SP10,PERCENT,t-test,67,5,11.51086,74.16973,SC,A,
6485,WS,QA,B08MGSPLIT,MG,-99,-99,NPA,PERCENT,t-test,79.8,5,9.67987,96.84465,NSC,A,
6487,CLAEMD,RESULT,B0808071batch3a.E,EE,-99,-99,SP10,PERCENT,t-test,95,5,6.12372,95,NSC,A,
6487,NE,Result,0808-S081,MG,-99,-99,NPA,PERCENT,t-test,74,5,19.03943,99.1957,NSC,E,
6489,CLAEMD,RESULT,B0808071batch3a.E,EE,-99,-99,SP10,PERCENT,t-test,82,5,8.3666,82,SC,A,
